,stadium,city,state,team,conference,capacity,built,expanded,div,latitude,longitude
176,Shotwell Stadium,Abilene,Texas,Abilene Christian Wildcats,Southland,15075,1959,2002,fcs,32.43380201,-99.69736576
66,Falcon Stadium,Colorado Springs,CO,Air Force,Mountain West,46692,1962,,fbs,38.99690743,-104.843688
105,Summa Field at InfoCision Stadium,Akron,OH,Akron,MAC,30000,2009,,fbs,41.07256952,-81.50838375
6,Bryant–Denny Stadium,Tuscaloosa,AL,Alabama,SEC,101821,1929,2010,fbs,33.20748994,-87.55039215
150,Louis Crews Stadium,Huntsville,Alabama,Alabama A&M Bulldogs,SWAC,21000,1996,,fcs,34.78321453,-86.57930374
136,Hornet Stadium,Montgomery,Alabama,Alabama State Hornets,SWAC,26500,2012,,fcs,32.38068597,-86.31141569
219,Bob Ford Field,Albany,New York,Albany Great Danes,CAA,8500,2013,,fcs,42.68154416,-73.8277173
143,Jack Spinks Stadium,Lorman,Mississippi,Alcorn State Braves,SWAC,22500,1992,,fcs,31.8731844,-91.13631248
118,Kidd Brewer Stadium,Boone,NC,Appalachian State,Sun Belt,24050,1962,2009,fbs,36.2115153,-81.68550611
54,Arizona Stadium,Tucson,AZ,Arizona,Pac-12,51811,1928,1988,fbs,32.22834023,-110.9490395
22,Sun Devil Stadium Frank Kush Field,Tempe,AZ,Arizona State,Pac-12,71706,1958,1998,fbs,33.426364,-111.932616
21,Donald W. Reynolds Razorback Stadium,Fayetteville,AR,Arkansas,SEC,72000,1938,2006,fbs,36.06785079,-94.17879581
95,Centennial Bank Stadium,Jonesboro,AR,Arkansas State,Sun Belt,30964,1974,2002,fbs,35.8489901,-90.66769494
172,Golden Lion Stadium,Pine Bluff,Arkansas,Arkansas–Pine Bluff Golden Lions,SWAC,16000,2000,,fcs,34.25284339,-92.02177807
80,Michie Stadium,West Point,NY,Army,Independent,38000,1924,2001,fbs,41.38708043,-73.96408081
12,Jordan–Hare Stadium,Auburn,AL,Auburn,SEC,87451,1939,2004,fbs,32.60236167,-85.48891068
205,Governors Stadium,Clarksville,Tennessee,Austin Peay Governors,Ohio Valley,10000,1946,2014,fcs,36.5358123,-87.35285282
122,Scheumann Stadium,Muncie,IN,Ball State,MAC,22500,1967,2007,fbs,40.21602764,-85.41769962
69,McLane Stadium,Waco,TX,Baylor,Big 12,45140,2014,,fbs,31.55866264,-97.11560011
210,Municipal Stadium,Daytona Beach,Florida,Bethune–Cookman Wildcats,MEAC,10000,1979,,fcs,29.17307511,-81.1177679
81,Albertsons Stadium,Boise,ID,Boise State,Mountain West,37000,1970,2012,fbs,43.60270805,-116.1959124
72,Alumni Stadium,Chestnut Hill,MA,Boston College,ACC,44500,1957,1995,fbs,42.33510835,-71.16647243
120,Doyt Perry Stadium,Bowling Green,OH,Bowling Green,MAC,23724,1966,,fbs,41.3780544,-83.62248212
154,Brown Stadium,Providence,Rhode Island,Brown Bears,Ivy,20000,1925,,fcs,41.84214547,-71.39464611
243,Bulldog Stadium,Smithfield,Rhode Island,Bryant Bulldogs,Northeast,4400,1999,,fcs,41.92404512,-71.53801189
185,Christy Mathewson–Memorial Stadium,Lewisburg,Pennsylvania,Bucknell Bison,Patriot,13100,1924,1989,fcs,40.95207736,-76.88574565
110,UB Stadium,Amherst,NY,Buffalo,MAC,29013,1993,,fbs,42.99906838,-78.77751946
236,Butler Bowl,Indianapolis,Indiana,Butler Bulldogs,Pioneer,5500,1928,2010,fcs,39.84429757,-86.16624191
33,LaVell Edwards Stadium,Provo,UT,BYU,Independent,63725,1964,1982,fbs,40.257488,-111.654439
193,Alex G. Spanos Stadium,San Luis Obispo,California,Cal Poly Mustangs,Big Sky,11075,2006,,fcs,35.29851683,-120.6651142
35,California Memorial Stadium,Berkeley,CA,California,Pac-12,62717,1923,2012,fbs,37.8706866,-122.2507095
241,Barker–Lane Stadium,Buies Creek,North Carolina,Campbell Fighting Camels,Pioneer,5000,2008,,fcs,35.40471835,-78.74297959
